src,dst,weight
620,1265,1
620,1573,1
620,1726,1
620,1910,1
621,1551,1
621,1652,1
622,1112,1
622,1258,1
622,1635,1
622,1959,1
623,924,1
623,1246,1
623,1902,1
624,955,1
624,1341,1
625,1346,1
626,665,1
626,1196,1
626,1763,1
627,651,1
627,1971,1
628,795,1
628,1995,1
629,1178,1
629,1275,1
631,1166,1
631,1633,1
632,896,1
632,1133,1
632,1677,1
633,1893,1
634,938,1
634,1630,1
635,903,1
635,933,1
635,1814,1
635,1948,1
635,1963,1
636,1810,1
637,1034,1
637,1535,1
638,759,1
638,789,1
638,1364,1
638,1523,1
638,1564,1
639,1257,1
641,1964,1
642,920,1
642,1088,1
642,1272,1
642,1582,1
642,1767,1
643,1031,1
644,1751,1
644,1948,1
645,818,1
645,950,1
646,1083,1
647,1062,1
647,1106,1
647,1895,1
648,986,1
648,1364,1
648,1652,1
649,780,1
649,1045,1
649,1139,1
650,1825,1
651,764,1
651,1248,1
652,1312,1
653,1910,1
654,690,1
655,1462,1
655,1545,1
655,1999,1
656,1781,1
657,776,1
657,919,1
658,838,1
658,1120,1
659,1144,1
660,919,1
660,1058,1
660,1162,1
660,1788,1
661,1063,1
662,1903,1
665,1139,1
665,1402,1
666,922,1
666,1991,1
667,693,1
667,847,1
667,1262,1
667,1290,1
667,1364,1
668,1025,1
668,1089,1
668,1098,1
668,1251,1
668,1357,1
668,1530,1
668,1618,1
668,1781,1
669,717,1
670,1061,1
670,1228,1
671,1594,1
672,1748,1
672,1934,1
674,1289,1
674,1645,1
674,1867,1
675,741,1
675,958,1
675,1128,1
675,1230,1
675,1303,1
676,1643,1
677,908,1
677,1036,1
677,1292,1
677,1413,1
677,1794,1
678,924,1
678,1406,1
679,1327,1
680,1055,1
681,1779,1
682,1181,1
684,1477,1
684,1479,1
684,1952,1
685,1301,1
685,1799,1
685,1828,1
685,1925,1
686,1438,1
687,952,1
687,1002,1
687,1085,1
688,1477,1
689,828,1
690,1762,1
691,1264,1
692,1551,1
692,1726,1
693,1148,1
694,956,1
694,1517,1
695,1074,1
695,1683,1
695,1735,1
695,1997,1
696,779,1
696,1867,1
697,1152,1
698,790,1
698,1027,1
698,1046,1
698,1897,1
698,1983,1
699,1040,1
699,1071,1
699,1593,1
699,1966,1
700,1485,1
701,914,1
701,978,1
701,994,1
703,1343,1
703,1374,1
703,1515,1
703,1654,1
704,1076,1
704,1589,1
704,1883,1
705,1780,1
705,1793,1
706,1929,1
707,847,1
707,1767,1
707,1802,1
708,1198,1
708,1505,1
709,766,1
710,920,1
710,1580,1
710,1777,1
710,1930,1
711,1181,1
711,1503,1
713,1054,1
713,1239,1
714,1042,1
714,1169,1
714,1386,1
715,806,1
715,1590,1
716,957,1
716,1492,1
716,1575,1
716,1988,1
717,1622,1
718,1473,1
719,1517,1
719,1552,1
719,1571,1
719,1771,1
720,1250,1
720,1326,1
721,994,1
721,1109,1
721,1286,1
722,885,1
723,939,1
724,970,1
724,1346,1
724,1659,1
725,750,1
725,1365,1
726,805,1
726,866,1
726,1928,1
728,801,1
728,933,1
729,1823,1
730,1684,1
731,1609,1
731,1933,1
731,1982,1
732,1065,1
732,1413,1
732,1596,1
732,1966,1
733,844,1
733,1841,1
733,1962,1
734,838,1
734,1735,1
734,1854,1
735,1731,1
736,1067,1
737,1459,1
737,1517,1
737,1689,1
737,1988,1
738,1031,1
739,973,1
739,1432,1
740,1269,1
740,1484,1
741,1300,1
741,1615,1
742,1454,1
742,1746,1
742,1949,1
743,1273,1
743,1290,1
744,1270,1
744,1296,1
744,1488,1
744,1532,1
744,1629,1
746,1009,1
746,1391,1
746,1445,1
747,1758,1
749,821,1
749,914,1
750,885,1
750,1381,1
750,1446,1
750,1541,1
753,1511,1
754,1975,1
755,886,1
755,1916,1
756,1361,1
757,885,1
757,1028,1
758,1603,1
759,1090,1
759,1495,1
759,1625,1
759,1877,1
761,1818,1
761,1862,1
762,903,1
762,1156,1
762,1232,1
762,1703,1
763,941,1
763,1081,1
763,1658,1
764,996,1
764,1086,1
764,1890,1
766,1802,1
767,985,1
769,792,1
769,1890,1
772,844,1
772,1392,1
773,1364,1
774,1817,1
775,935,1
775,1650,1
777,995,1
777,1150,1
777,1650,1
778,1253,1
779,823,1
779,925,1
780,1876,1
781,1497,1
781,1906,1
782,1184,1
782,1581,1
783,1534,1
785,1724,1
788,1010,1
788,1822,1
790,1275,1
790,1351,1
791,1262,1
792,1738,1
793,1267,1
795,870,1
795,901,1
796,855,1
796,1048,1
796,1375,1
797,1120,1
797,1245,1
797,1628,1
797,1756,1
798,1001,1
798,1027,1
799,1787,1
802,987,1
803,995,1
803,1046,1
804,1500,1
804,1878,1
806,1100,1
806,1253,1
806,1596,1
807,848,1
807,1637,1
807,1889,1
808,923,1
808,1048,1
808,1308,1
810,957,1
810,985,1
810,1365,1
811,1207,1
812,1104,1
813,1183,1
813,1577,1
813,1935,1
815,1176,1
815,1880,1
817,1866,1
818,883,1
818,1131,1
818,1279,1
818,1800,1
819,991,1
819,1828,1
819,1986,1
820,1630,1
820,1673,1
820,1880,1
821,917,1
821,1815,1
822,954,1
822,1686,1
823,1657,1
824,891,1
826,916,1
826,918,1
826,1254,1
826,1378,1
826,1712,1
826,1832,1
827,920,1
827,1607,1
827,1731,1
827,1878,1
828,883,1
828,1303,1
828,1451,1
828,1844,1
830,877,1
831,1126,1
832,1611,1
832,1897,1
833,1034,1
834,875,1
834,1170,1
834,1436,1
834,1628,1
834,1783,1
834,1991,1
835,953,1
835,1225,1
836,1002,1
837,1491,1
837,1916,1
837,1947,1
838,866,1
838,1003,1
838,1472,1
838,1992,1
839,1937,1
840,1661,1
841,899,1
841,995,1
841,1281,1
842,902,1
842,1079,1
842,1181,1
842,1816,1
844,1233,1
845,1175,1
846,1044,1
846,1134,1
846,1756,1
847,938,1
847,1061,1
847,1948,1
848,872,1
848,1173,1
850,1848,1
851,1024,1
851,1732,1
853,871,1
853,1085,1
853,1098,1
854,1015,1
854,1906,1
855,1098,1
855,1379,1
856,960,1
857,1633,1
857,1727,1
858,1450,1
859,1520,1
859,1778,1
860,1985,1
861,1405,1
861,1511,1
862,1266,1
863,937,1
863,1806,1
863,1920,1
865,1790,1
865,1965,1
866,1590,1
867,1538,1
868,1438,1
870,1056,1
871,872,1
871,1249,1
871,1464,1
872,1700,1
872,1879,1
873,933,1
873,1015,1
873,1173,1
874,1249,1
874,1636,1
874,1640,1
874,1799,1
875,1164,1
875,1539,1
876,1940,1
877,1058,1
877,1248,1
877,1448,1
878,1495,1
878,1677,1
879,1237,1
879,1396,1
879,1699,1
880,1247,1
881,1166,1
882,1206,1
882,1338,1
883,1207,1
884,1274,1
884,1629,1
884,1633,1
887,1483,1
888,1071,1
888,1257,1
889,1146,1
889,1297,1
889,1422,1
890,1397,1
890,1402,1
890,1896,1
891,990,1
891,1432,1
891,1732,1
891,1797,1
892,1087,1
892,1687,1
893,1572,1
893,1878,1
894,1531,1
895,1050,1
895,1900,1
896,897,1
896,1169,1
897,970,1
898,1652,1
899,1173,1
899,1247,1
899,1856,1
900,1123,1
900,1290,1
900,1691,1
900,1697,1
900,1990,1
901,1124,1
902,1153,1
905,1020,1
905,1150,1
907,1510,1
907,1801,1
909,1090,1
909,1175,1
909,1987,1
910,915,1
910,1014,1
910,1539,1
911,1756,1
912,1099,1
913,1634,1
914,1253,1
914,1648,1
915,1231,1
915,1260,1
917,1233,1
917,1897,1
917,1987,1
918,1559,1
919,1566,1
919,1640,1
919,1699,1
921,1333,1
922,989,1
923,1555,1
926,1156,1
926,1323,1
926,1385,1
926,1893,1
928,1096,1
928,1575,1
930,1427,1
931,1311,1
931,1326,1
931,1499,1
931,1710,1
932,1076,1
934,1162,1
934,1363,1
934,1933,1
935,1450,1
935,1865,1
936,1051,1
936,1358,1
936,1736,1
937,1811,1
938,1813,1
939,1595,1
939,1672,1
940,1060,1
941,985,1
941,1288,1
941,1321,1
942,994,1
942,1133,1
943,945,1
943,1303,1
943,1871,1
947,1727,1
947,1764,1
948,1452,1
948,1556,1
949,975,1
950,1482,1
950,1574,1
952,1432,1
953,1022,1
953,1339,1
953,1606,1
954,996,1
954,1240,1
956,1275,1
957,1041,1
957,1061,1
957,1577,1
957,1950,1
958,1250,1
959,1456,1
959,1849,1
960,1745,1
962,1490,1
962,1901,1
963,1831,1
964,1112,1
964,1877,1
965,1298,1
966,1881,1
966,1983,1
967,1278,1
968,1073,1
968,1955,1
970,1685,1
971,1289,1
971,1650,1
972,1855,1
973,1969,1
975,1369,1
975,1460,1
975,1572,1
975,1790,1
976,1939,1
977,1481,1
978,1271,1
978,1371,1
978,1408,1
979,1061,1
980,1005,1
980,1151,1
980,1214,1
981,1314,1
981,1406,1
981,1477,1
982,1046,1
983,1447,1
983,1481,1
983,1595,1
985,1531,1
986,1178,1
986,1354,1
986,1975,1
988,1542,1
989,1109,1
992,1211,1
992,1702,1
993,1244,1
994,1194,1
995,1198,1
997,1621,1
997,1698,1
998,1080,1
999,1409,1
1000,1715,1
1001,1155,1
1001,1433,1
1002,1345,1
1002,1442,1
1003,1287,1
1004,1265,1
1005,1055,1
1005,1074,1
1006,1028,1
1006,1374,1
1007,1076,1
1007,1617,1
1009,1014,1
1009,1316,1
1009,2000,1
1011,1244,1
1012,1816,1
1013,1032,1
1014,1214,1
1016,1090,1
1017,1170,1
1017,1452,1
1017,1582,1
1017,1752,1
1018,1293,1
1018,1502,1
1019,1040,1
1019,1196,1
1019,1853,1
1020,1268,1
1021,1061,1
1021,1373,1
1021,1503,1
1021,1636,1
1022,1086,1
1023,1032,1
1025,1044,1
1025,1162,1
1025,1241,1
1026,1036,1
1027,1999,1
1028,1791,1
1028,1944,1
1031,1854,1
1032,1240,1
1034,1225,1
1035,1675,1
1035,1784,1
1036,1631,1
1037,1313,1
1037,1733,1
1037,1932,1
1038,1162,1
1039,1086,1
1040,1156,1
1040,1487,1
1040,1516,1
1040,1742,1
1040,1930,1
1041,1519,1
1041,1774,1
1041,1797,1
1043,1368,1
1044,1216,1
1044,1262,1
1044,1278,1
1044,1853,1
1045,1950,1
1046,1975,1
1046,1981,1
1047,1233,1
1047,1700,1
1050,1599,1
1051,1083,1
1051,1458,1
1053,1057,1
1053,1480,1
1053,1547,1
1053,1660,1
1054,1701,1
1056,1254,1
1057,1508,1
1057,1515,1
1057,1614,1
1057,1628,1
1060,1529,1
1061,1983,1
1063,1065,1
1063,1385,1
1063,1707,1
1064,1424,1
1064,1436,1
1065,1890,1
1068,1471,1
1069,1097,1
1069,1647,1
1072,1197,1
1072,1985,1
1073,1140,1
1074,1546,1
1076,1191,1
1077,1229,1
1077,1752,1
1077,1988,1
1078,1282,1
1078,1489,1
1078,1603,1
1079,1508,1
1079,1640,1
1082,1431,1
1082,1651,1
1083,1390,1
1083,1618,1
1083,1778,1
1085,1106,1
1085,1293,1
1085,1386,1
1085,1575,1
1085,1584,1
1085,1593,1
1085,1953,1
1085,1988,1
1086,1225,1
1087,1886,1
1089,1584,1
1089,1706,1
1089,1946,1
1090,1682,1
1090,1868,1
1091,1138,1
1092,1423,1
1092,1602,1
1092,1748,1
1093,1125,1
1093,1170,1
1093,1752,1
1095,1411,1
1096,1331,1
1096,1652,1
1096,1692,1
1097,1199,1
1097,1449,1
1098,1229,1
1100,1370,1
1101,1165,1
1101,1605,1
1101,1799,1
1101,1833,1
1102,1119,1
1102,1142,1
1102,1423,1
1102,1646,1
1102,1692,1
1104,1362,1
1104,1663,1
1105,1364,1
1105,1765,1
1105,1841,1
1105,1872,1
1106,1140,1
1107,1865,1
1108,1484,1
1108,1605,1
1109,1448,1
1110,1524,1
1110,1676,1
1112,1405,1
1112,1774,1
1112,1806,1
1112,1853,1
1113,1221,1
1114,1767,1
1115,1981,1
1117,1724,1
1120,1162,1
1120,1405,1
1121,1833,1
1122,1900,1
1123,1846,1
1125,1601,1
1126,1161,1
1128,1129,1
1129,1577,1
1129,1751,1
1129,1992,1
1131,1258,1
1131,1664,1
1131,1669,1
1131,1991,1
1135,1912,1
1136,1580,1
1137,1368,1
1137,1477,1
1139,1314,1
1140,1218,1
1140,1559,1
1140,1688,1
1141,1741,1
1142,1377,1
1144,1199,1
1144,1249,1
1144,1315,1
1145,1226,1
1145,1984,1
1146,1664,1
1146,1679,1
1146,1875,1
1148,1485,1
1148,1683,1
1148,1963,1
1150,1713,1
1151,1216,1
1151,1641,1
1153,1336,1
1153,1600,1
1153,1830,1
1154,1393,1
1155,1598,1
1156,1185,1
1156,1855,1
1157,1885,1
1159,1403,1
1159,1491,1
1160,1198,1
1160,1718,1
1162,1808,1
1165,1473,1
1165,1674,1
1165,1694,1
1166,1641,1
1167,1216,1
1168,1686,1
1168,1796,1
1168,1831,1
1169,1757,1
1169,1889,1
1170,1919,1
1171,1385,1
1171,1745,1
1171,1804,1
1171,1885,1
1172,1345,1
1172,1401,1
1178,1285,1
1178,1669,1
1180,1621,1
1181,1446,1
1181,1658,1
1182,1358,1
1183,1272,1
1183,1422,1
1186,1412,1
1186,1683,1
1186,1738,1
1186,1948,1
1188,1400,1
1191,1206,1
1191,1690,1
1193,1530,1
1193,1551,1
1194,1439,1
1197,1981,1
1198,1251,1
1198,1687,1
1201,1568,1
1202,1308,1
1203,1285,1
1203,1855,1
1206,1530,1
1207,1670,1
1211,1881,1
1212,1523,1
1212,1984,1
1214,1377,1
1214,1633,1
1215,1708,1
1219,1791,1
1219,1984,1
1220,1321,1
1220,1625,1
1220,1869,1
1222,1988,1
1223,1256,1
1224,1466,1
1224,1727,1
1224,1863,1
1224,1934,1
1225,1376,1
1225,1490,1
1225,1594,1
1226,1258,1
1227,1424,1
1227,1802,1
1227,1857,1
1228,1489,1
1228,1810,1
1229,1415,1
1230,1433,1
1230,1443,1
1230,1527,1
1231,1445,1
1231,1980,1
1234,1741,1
1235,1261,1
1235,1346,1
1235,1729,1
1236,1597,1
1237,1308,1
1237,1518,1
1237,1707,1
1238,1909,1
1238,1938,1
1239,1569,1
1240,1256,1
1241,1886,1
1241,1980,1
1242,1787,1
1244,1866,1
1245,1810,1
1246,1527,1
1248,1398,1
1248,1441,1
1248,1760,1
1249,1615,1
1249,1645,1
1250,1789,1
1253,1424,1
1253,1465,1
1253,1499,1
1253,1788,1
1254,1334,1
1254,1392,1
1254,1741,1
1255,1260,1
1255,1564,1
1255,1566,1
1255,1574,1
1256,1262,1
1256,1314,1
1256,1788,1
1257,1260,1
1258,1712,1
1259,1320,1
1259,1995,1
1261,1377,1
1261,1478,1
1262,1384,1
1262,1508,1
1262,1913,1
1263,1851,1
1268,1701,1
1268,1953,1
1270,1370,1
1270,1968,1
1271,1691,1
1271,1802,1
1276,1387,1
1276,1474,1
1277,1432,1
1277,1719,1
1277,1873,1
1278,1491,1
1279,1358,1
1279,1863,1
1282,1749,1
1283,1789,1
1285,1315,1
1286,1393,1
1288,1304,1
1288,1588,1
1289,1793,1
1289,1935,1
1291,1643,1
1291,1651,1
1295,1298,1
1295,1328,1
1295,1634,1
1297,1555,1
1297,1766,1
1298,1530,1
1298,1996,1
1299,1492,1
1299,1984,1
1300,1782,1
1300,1955,1
1301,1386,1
1302,1371,1
1302,1373,1
1302,1375,1
1303,1933,1
1304,1928,1
1306,1512,1
1306,1548,1
1306,1888,1
1307,1744,1
1308,1398,1
1309,1631,1
1309,1681,1
1310,1372,1
1310,1632,1
1310,1741,1
1310,1848,1
1313,1981,1
1315,1813,1
1315,1890,1
1315,1984,1
1316,1652,1
1317,1499,1
1317,1596,1
1317,1900,1
1320,1494,1
1320,1778,1
1321,1455,1
1325,1498,1
1325,1815,1
1325,1886,1
1325,1993,1
1328,1895,1
1330,1914,1
1332,1711,1
1332,1804,1
1332,1884,1
1333,1345,1
1333,1896,1
1333,1972,1
1334,1586,1
1335,1877,1
1338,1582,1
1338,1685,1
1339,1699,1
1339,1771,1
1340,1383,1
1340,1769,1
1341,1368,1
1341,1927,1
1342,1366,1
1342,1854,1
1347,1815,1
1350,1448,1
1351,1841,1
1351,1892,1
1353,1941,1
1354,1411,1
1354,1680,1
1354,1994,1
1359,1373,1
1359,1376,1
1360,1967,1
1361,1439,1
1361,1981,1
1363,1670,1
1363,1713,1
1364,1593,1
1364,1750,1
1366,1408,1
1366,1578,1
1368,1400,1
1369,1403,1
1369,1479,1
1374,1940,1
1375,1962,1
1379,1517,1
1381,1661,1
1382,1843,1
1385,1798,1
1389,1660,1
1390,1634,1
1391,1671,1
1391,2000,1
1392,1692,1
1392,1847,1
1392,1926,1
1392,1940,1
1394,1637,1
1396,1905,1
1397,1908,1
1398,1837,1
1398,1860,1
1398,1898,1
1399,1949,1
1400,1461,1
1401,1999,1
1404,1457,1
1404,1642,1
1404,1674,1
1404,1907,1
1405,1506,1
1406,1932,1
1408,1428,1
1408,1468,1
1408,1491,1
1408,1632,1
1411,1709,1
1411,1884,1
1413,1482,1
1413,1625,1
1413,1746,1
1414,1670,1
1414,1794,1
1414,1878,1
1415,1540,1
1415,1918,1
1416,1426,1
1416,1649,1
1416,1735,1
1416,1763,1
1418,1594,1
1420,1694,1
1420,1843,1
1421,1803,1
1423,1574,1
1424,1583,1
1425,1704,1
1425,1723,1
1426,1752,1
1427,1914,1
1429,1616,1
1430,1728,1
1431,1742,1
1432,1641,1
1432,1690,1
1434,1741,1
1437,1889,1
1438,1897,1
1439,1842,1
1442,1778,1
1443,1916,1
1446,1499,1
1447,1792,1
1447,1824,1
1448,1746,1
1449,1562,1
1449,1656,1
1450,1967,1
1452,1794,1
1455,1879,1
1457,1658,1
1457,1934,1
1458,1866,1
1460,1816,1
1461,1740,1
1462,1799,1
1462,1950,1
1463,1628,1
1464,1667,1
1465,1737,1
1466,1539,1
1466,1825,1
1468,1726,1
1469,1951,1
1472,1586,1
1472,1990,1
1473,1884,1
1473,1900,1
1474,1982,1
1477,1835,1
1478,1752,1
1478,1945,1
1482,1895,1
1485,1584,1
1485,1809,1
1487,1534,1
1489,1584,1
1489,1875,1
1490,1899,1
1491,1607,1
1492,1502,1
1492,1928,1
1494,1969,1
1497,1539,1
1497,1721,1
1499,1944,1
1500,1856,1
1504,1558,1
1504,1615,1
1504,1915,1
1505,1796,1
1506,1711,1
1506,1975,1
1509,1865,1
1511,1753,1
1512,1856,1
1515,1565,1
1515,1849,1
1516,1535,1
1516,1729,1
1519,1814,1
1520,1743,1
1522,1567,1
1522,1676,1
1522,1739,1
1522,1779,1
1524,1580,1
1525,1836,1
1526,1942,1
1528,1574,1
1529,1644,1
1529,1944,1
1530,1559,1
1531,1778,1
1532,1894,1
1533,1642,1
1536,1546,1
1537,1951,1
1539,1673,1
1539,1999,1
1542,1758,1
1545,1764,1
1545,1875,1
1546,1773,1
1548,1759,1
1549,1931,1
1549,1973,1
1550,1792,1
1552,1878,1
1553,1836,1
1555,1686,1
1556,1829,1
1558,1613,1
1560,1695,1
1566,1916,1
1568,1855,1
1572,1849,1
1576,1886,1
1577,1591,1
1577,1905,1
1578,1697,1
1578,1780,1
1583,1620,1
1591,1826,1
1597,1785,1
1598,1833,1
1599,1639,1
1599,1821,1
1600,1639,1
1600,1724,1
1601,1603,1
1601,1746,1
1605,1688,1
1605,1856,1
1607,1655,1
1608,1838,1
1610,1915,1
1615,1715,1
1616,1707,1
1617,1635,1
1619,1760,1
1619,1854,1
1623,1871,1
1626,1706,1
1626,1979,1
1631,1821,1
1633,1734,1
1634,1691,1
1634,1807,1
1637,1864,1
1639,1888,1
1641,1722,1
1642,1915,1
1642,1974,1
1645,1651,1
1646,1978,1
1647,1828,1
1647,1921,1
1647,1922,1
1649,1703,1
1649,1863,1
1649,1873,1
1654,1974,1
1659,1794,1
1660,1813,1
1665,1983,1
1666,1719,1
1669,1684,1
1669,1787,1
1671,1673,1
1672,1926,1
1674,1957,1
1681,1871,1
1681,1943,1
1682,1993,1
1683,1838,1
1683,1973,1
1685,1905,1
1687,1718,1
1688,1727,1
1692,1761,1
1693,1848,1
1695,1814,1
1700,1774,1
1701,1785,1
1701,1888,1
1701,1956,1
1703,1962,1
1703,1971,1
1705,1860,1
1713,1940,1
1720,1944,1
1725,1742,1
1725,1972,1
1730,1916,1
1739,1994,1
1748,1752,1
1750,1873,1
1750,1933,1
1754,1985,1
1755,1829,1
1757,1946,1
1763,1890,1
1764,1994,1
1765,1830,1
1765,1925,1
1767,1923,1
1773,1928,1
1774,1980,1
1776,1791,1
1783,1861,1
1786,1850,1
1787,1865,1
1794,1845,1
1797,1936,1
1800,1911,1
1804,1854,1
1806,1809,1
1807,1941,1
1812,1904,1
1817,1917,1
1818,1996,1
1820,1883,1
1821,1831,1
1823,1982,1
1823,1999,1
1827,1852,1
1845,1910,1
1847,1957,1
1859,1970,1
1861,1902,1
1869,1945,1
1875,1957,1
1876,1963,1
1878,1950,1
1888,1969,1
1889,1980,1
1914,1933,1
1927,1942,1
1935,1941,1
1942,1996,1
1944,1971,1
1958,1991,1
1959,1987,1
